Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
Rule 1     definition_sequence -> definition definition_sequence
Rule 2     definition_sequence -> definition
Rule 3     definition -> function_declaration
Rule 4     definition -> variable_declaration
Rule 5     variable_declaration -> identifier COLON type SEMICOLON
Rule 6     variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON
Rule 7     function_declaration -> function_heading body
Rule 8     function_declaration -> identifier COLON type LPAREN parameter_list RPAREN SEMICOLON
Rule 9     function_heading -> identifier COLON type LPAREN parameter_list RPAREN
Rule 10    parameter_list -> parameter COMMA parameter_list
Rule 11    parameter_list -> parameter
Rule 12    parameter_list -> <empty>
Rule 13    parameter -> identifier COLON type
Rule 14    statement_part -> LBRACKET statement_sequence RBRACKET
Rule 15    statement_sequence -> statement statement_sequence
Rule 16    statement_sequence -> statement
Rule 17    statement -> statement_part
Rule 18    statement -> assignment_statement
Rule 19    statement -> if_statement
Rule 20    statement -> while_statement
Rule 21    statement -> return_statement
Rule 22    statement -> function_call
Rule 23    statement -> expression
Rule 24    statement -> <empty>
Rule 25    body -> statement
Rule 26    function_call -> identifier LPAREN param_list RPAREN SEMICOLON
Rule 27    param_list -> param COMMA param_list
Rule 28    param_list -> param
Rule 29    param_list -> <empty>
Rule 30    param -> expression
Rule 31    assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON
Rule 32    if_statement -> IF expression body ELSE body
Rule 33    if_statement -> IF expression body
Rule 34    while_statement -> WHILE expression body
Rule 35    return_statement -> RETURN expression SEMICOLON
Rule 36    expression -> expression_m
Rule 37    expression -> expression and_or expression_m
Rule 38    expression_m -> expression_e
Rule 39    expression_m -> expression_m sign expression_e
Rule 40    and_or -> AND
Rule 41    and_or -> OR
Rule 42    sign -> TIMES
Rule 43    sign -> DIV
Rule 44    sign -> PLUS
Rule 45    sign -> MINUS
Rule 46    sign -> MOD
Rule 47    sign -> EQUAL
Rule 48    sign -> NEQUAL
Rule 49    sign -> LT
Rule 50    sign -> LTE
Rule 51    sign -> GT
Rule 52    sign -> GTE
Rule 53    expression_e -> identifier
Rule 54    expression_e -> array
Rule 55    expression_e -> integer
Rule 56    expression_e -> float
Rule 57    expression_e -> string
Rule 58    expression_e -> bool
Rule 59    expression_e -> LPAREN expression RPAREN
Rule 60    expression_e -> NOT expression
Rule 61    expression_e -> function_call_inline
Rule 62    function_call_inline -> identifier LPAREN param_list RPAREN
Rule 63    identifier -> IDENTIFIER
Rule 64    integer -> INTEGER
Rule 65    float -> FLOAT
Rule 66    string -> STRING
Rule 67    bool -> BOOL
Rule 68    array -> identifier LBRACKET_S expression RBRACKET_S
Rule 69    array -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON
Rule 70    type -> TINTEGER
Rule 71    type -> TFLOAT
Rule 72    type -> TSTRING
Rule 73    type -> TBOOL
Rule 74    type -> TARRAY

Terminals, with rules where they appear

AND                  : 40
ARRAY                : 
ASSIGNMENT           : 6 31
BOOL                 : 67
COLON                : 5 6 8 9 13 31
COMMA                : 10 27
COMMENT              : 
DIV                  : 43
ELSE                 : 32
EQUAL                : 47
FLOAT                : 65
GT                   : 51
GTE                  : 52
IDENTIFIER           : 63
IF                   : 32 33
INTEGER              : 64
LBRACKET             : 14
LBRACKET_S           : 68 69
LPAREN               : 8 9 26 59 62
LT                   : 49
LTE                  : 50
MINUS                : 45
MOD                  : 46
NEQUAL               : 48
NOT                  : 60
OR                   : 41
PLUS                 : 44
RBRACKET             : 14
RBRACKET_S           : 68 69
RETURN               : 35
RPAREN               : 8 9 26 59 62
SEMICOLON            : 5 6 8 26 31 35 69
STRING               : 66
TARRAY               : 74
TBOOL                : 73
TFLOAT               : 71
TIMES                : 42
TINTEGER             : 70
TSTRING              : 72
TVOID                : 
VOID                 : 
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

and_or               : 37
array                : 54
assignment_statement : 18
body                 : 7 32 32 33 34
bool                 : 58
definition           : 1 2
definition_sequence  : 1 0
expression           : 6 23 30 31 32 33 34 35 37 59 60 68 69
expression_e         : 38 39
expression_m         : 36 37 39
