Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    TVOID
    VOID

Grammar

Rule 0     S' -> definition_sequence
Rule 1     definition_sequence -> definition definition_sequence
Rule 2     definition_sequence -> definition
Rule 3     definition -> function_declaration
Rule 4     definition -> variable_declaration
Rule 5     variable_declaration -> identifier COLON type SEMICOLON
Rule 6     variable_declaration -> identifier COLON type ASSIGNMENT expression SEMICOLON
Rule 7     function_declaration -> function_heading body
Rule 8     function_declaration -> identifier COLON type LPAREN parameter_list RPAREN SEMICOLON
Rule 9     function_heading -> identifier COLON type LPAREN parameter_list RPAREN
Rule 10    parameter_list -> parameter COMMA parameter_list
Rule 11    parameter_list -> parameter
Rule 12    parameter_list -> <empty>
Rule 13    parameter -> identifier COLON type
Rule 14    statement_part -> LBRACKET statement_sequence RBRACKET
Rule 15    statement_sequence -> statement statement_sequence
Rule 16    statement_sequence -> statement
Rule 17    statement -> statement_part
Rule 18    statement -> assignment_statement
Rule 19    statement -> array_def
Rule 20    statement -> if_statement
Rule 21    statement -> while_statement
Rule 22    statement -> return_statement
Rule 23    statement -> function_call
Rule 24    statement -> array_call
Rule 25    statement -> expression SEMICOLON
Rule 26    statement -> <empty>
Rule 27    body -> statement
Rule 28    function_call -> identifier LPAREN param_list RPAREN SEMICOLON
Rule 29    array_call -> identifier LBRACKET_S expression RBRACKET_S SEMICOLON
Rule 30    param_list -> param COMMA param_list
Rule 31    param_list -> param
Rule 32    param_list -> <empty>
Rule 33    param -> expression
Rule 34    assignment_statement -> identifier COLON type ASSIGNMENT expression SEMICOLON
Rule 35    assignment_statement -> identifier LBRACKET_S expression RBRACKET_S ASSIGNMENT expression SEMICOLON
Rule 36    array_def -> identifier COLON type SEMICOLON
Rule 37    if_statement -> IF expression body ELSE body
Rule 38    if_statement -> IF expression body
Rule 39    while_statement -> WHILE expression body
Rule 40    return_statement -> RETURN expression SEMICOLON
Rule 41    expression -> expression_m
Rule 42    expression -> expression and_or expression_m
Rule 43    expression_m -> expression_e
Rule 44    expression_m -> expression_m sign expression_e
Rule 45    and_or -> AND
Rule 46    and_or -> OR
Rule 47    sign -> TIMES
Rule 48    sign -> DIV
Rule 49    sign -> PLUS
Rule 50    sign -> MINUS
Rule 51    sign -> MOD
Rule 52    sign -> EQUAL
Rule 53    sign -> NEQUAL
Rule 54    sign -> LT
Rule 55    sign -> LTE
Rule 56    sign -> GT
Rule 57    sign -> GTE
Rule 58    expression_e -> identifier
Rule 59    expression_e -> integer
Rule 60    expression_e -> float
Rule 61    expression_e -> string
Rule 62    expression_e -> bool
Rule 63    expression_e -> array
Rule 64    expression_e -> LPAREN expression RPAREN
Rule 65    expression_e -> NOT expression
Rule 66    expression_e -> function_call_inline
Rule 67    expression_e -> array_call_inline
Rule 68    function_call_inline -> identifier LPAREN param_list RPAREN
Rule 69    array_call_inline -> identifier LBRACKET_S expression RBRACKET_S
Rule 70    identifier -> IDENTIFIER
Rule 71    integer -> INTEGER
Rule 72    float -> FLOAT
Rule 73    string -> STRING
Rule 74    bool -> BOOL
Rule 75    array -> LBRACKET_S expression RBRACKET_S
Rule 76    type -> TINTEGER
Rule 77    type -> TFLOAT
Rule 78    type -> TSTRING
Rule 79    type -> TBOOL
Rule 80    type -> LBRACKET_S type RBRACKET_S

Terminals, with rules where they appear

AND                  : 45
ARRAY                : 
ASSIGNMENT           : 6 34 35
BOOL                 : 74
COLON                : 5 6 8 9 13 34 36
COMMA                : 10 30
COMMENT              : 
DIV                  : 48
ELSE                 : 37
EQUAL                : 52
FLOAT                : 72
GT                   : 56
GTE                  : 57
IDENTIFIER           : 70
IF                   : 37 38
INTEGER              : 71
LBRACKET             : 14
LBRACKET_S           : 29 35 69 75 80
LPAREN               : 8 9 28 64 68
LT                   : 54
LTE                  : 55
MINUS                : 50
MOD                  : 51
NEQUAL               : 53
NOT                  : 65
OR                   : 46
PLUS                 : 49
RBRACKET             : 14
RBRACKET_S           : 29 35 69 75 80
RETURN               : 40
RPAREN               : 8 9 28 64 68
SEMICOLON            : 5 6 8 25 28 29 34 35 36 40
STRING               : 73
TBOOL                : 79
TFLOAT               : 77
